# kQSO callsign DB | set=awards | version=1 | updated=2026-09-24
N2AF			1
N2ESE			1
N2IGW			1
N2JW			1
N2QLV			1
N3ALN			1
N3FMC			1
N3GTY			1
N3MAV			1
N3RCW			1
N3VD			1
N4ATJ			1
N4BEL			1
N4CGR			1
N4CRS			1
N4DCW			1
N4DH			1
N4FJB			1
N4ILE			1
N4RDJ			1
N4TRD			1
N4TTS			1
N4TU			1
N5CDL			1
N5IM			1
N5ITG			1
N5KKG			1
N5RNM			1
N5VMN			1
N6HU			1
N6PF			1
N6PKT			1
N6RUN			1
N7CW			1
N7KOM			1
N7TD			1
N8JY			1
N8OFP			1
N8OYY			1
N8TSU			1
N8UW			1
N9CZ			1
N9FAL			1
N9GZ			1
N9RDX			1
N9UE			1
N9UVS			1
N9WQK			1
N9XO			1
NA6JD			1
NC4PO			1
NC4XL			1
ND0C			1
ND9M			1
NE0NS			1
NE1D			1
NE4TN			1
NF3R			1
NG9P			1
NI6L			1
NL5Y			1
NL7V			1
NM4O			1
NM5SP			1
NO0X			1
NQ5A			1
NS4TT			1
NT6E			1
NU4J			1
NU7A			1
NU8Z			1
NW7E			1
NX9T			1
NY7H			1
OE1YLS			1
OE3DBX			1
OE3KME			1
OE3OPW			1
OE3RGB			1
OE5BAY			1
OE5DHO			1
OE5EDR			1
OE5FFE			1
OE5HDN			1
OE5HKT			1
OE5JKL			1
OE5LAE			1
OE5PZM			1
OE5RTP			1
OE5WHR			1
OE5YYN			1
OE6BAU			1
OE6END			1
OE6GBG			1
OE6HMM			1
OE6RCD			1
OE6STD			1
OE6TNO			1
OE6UVG			1
OE7HPI			1
OE7OPJ			1
OE7PHI			1
OE8GBK			1
OH1CM			1
OH1HF			1
OH1RR			1
OH3GAE			1
OH3GZ			1
OH6JUM			1
OH6MML			1
OH7DSQ			1
OH8CRX			1
OH8JP			1
OK1FMJ			1
OK1KT			1
OK1SDE			1
OK1VEI			1
OK1ZE			1
OK2KG			1
OK2PDT			1
OK2VOX			1
OK8AV			1
OK8PKM			1
OK8WIT			1
OM1WS			1
OM3CND			1
OM6AN			1
ON3UA			1
ON4FI			1
ON4ON			1
ON6ZQ			1
ON7DQ			1
ON7GO			1
ON7GR			1
ON7ZM			1
OS8D			1
OT5Q			1
OZ1RD			1
OZ6ABZ			1
P0TA			1
PA5KM			1
PA7RA			1
PD1CW			1
PD3RL			1
PD4US			1
PD5I			1
PD8MD			1
PY5EW			1
RX3AEX			1
S50TD			1
S51HF			1
S52AU			1
S52CU			1
S52FT			1
S52KM			1
S52O			1
S52ON			1
S52RA			1
S53OM			1
S53XX			1
S54OP			1
S54TIM			1
S55VN			1
S56IHX			1
S56JYP			1
S56LFI			1
S56LXN			1
S56PI			1
S57AJJ			1
S57D			1
S57ILF			1
S57JJ			1
S57KOP			1
S57MS			1
S57OO			1
S57S			1
S58AL			1
S58MT			1
S58MU			1
S59IVG			1
SA4BLM			1
SM4CJM			1
SM4VBO			1
SM5CBN			1
SM5LNE			1
SM5TSP			1
SN2FF			1
SO6K			1
SO9P			1
SP1MVG			1
SP2AOB			1
SP2CW			1
SP2DMB			1
SP2KA			1
SP2YMX			1
SP3JSD			1
SP5M			1
SP5ZIM			1
SP6BOW			1
SP8BJU			1
SP8DJY			1
SP8PZA			1
SP8QC			1
SP9ABW			1
SP9AGC			1
SP9BAT			1
SP9BIJ			1
SP9CBM			1
SP9ECS			1
SP9FMP			1
SP9GKS			1
SP9JKL			1
SP9KM			1
SP9MA			1
SP9ND			1
SP9NGL			1
SP9NLI			1
SP9OG			1
SP9PND			1
SP9RSS			1
SP9TKW			1
SP9ZM			1
SQ2LKY			1
SQ2WKQ			1
SQ4FDK			1
SQ5MRH			1
SQ9AIG			1
SQ9BDB			1
SQ9BQW			1
SQ9IAW			1
SQ9IDE			1
SQ9JYK			1
SQ9MDN			1
SQ9NH			1
SQ9NOT			1
SQ9ONP			1
SQ9OZM			1
SQ9PBR			1
SQ9SXN			1
SV1RVJ			1
SV2HJW			1
SV2OXS			1
SV2RUJ			1
SV3IEG			1
SV3SFJ			1
SV4SWQ			1
UA4PKN			1
UR7EZ			1
UW8SM			1
VA3GHB			1
VA3LG			1
VA3TS			1
VA3UZ			1
VA5KEN			1
VA6VZ			1
VA7GEM			1
VE1BQC			1
VE1SK			1
VE3DDQ			1
VE3GLN			1
VE3IUK			1
VE3LBI			1
VE3PTA			1
VE3SRW			1
VE3THR			1
VE3UW			1
VE3YOA			1
VE3YTN			1
VE6BR			1
VE7VAK			1
VE9CF			1
VK1AD			1
VK2AKA			1
VK2BD			1
VK2BUG			1
VK2EXA			1
VK2GEZ			1
VK2HFI			1
VK2MET			1
VK2VW			1
VK2ZRD			1
VK3CAT			1
VK3CEO			1
VK3FB			1
VK3JT			1
VK3KAI			1
VK3SQ			1
VK4DXA			1
VK7PJM			1
VO1AW			1
W0BTS			1
W0CGC			1
W0DY			1
W0ERI			1
W0KEG			1
W0KPH			1
W0LFA			1
W0MES			1
W0MM			1
W0MNA			1
W0RKK			1
W1AEL			1
W1AW			1
W1OW			1
W1UL			1
W1WCI			1
W2GR			1
W2QMI			1
W2VDZ			1
W2WC			1
W3DON			1
W3WDK			1
W4BD			1
W4BTJ			1
W4DGA			1
W4ER			1
W4GO			1
W4JKC			1
W4JL			1
W4LOO			1
W4SFD			1
W4SK			1
W4TRA			1
W4WDK			1
W5ASS			1
W5DRT			1
W5DUI			1
W5HF			1
W5JCC			1
W5KEB			1
W5MKS			1
W5ODS			1
W5PFD			1
W5WLG			1
W5WPS			1
W6DT			1
W6GRE			1
W6IJL			1
W6LEN			1
W6LOR			1
W6TED			1
W7DLZ			1
W7GA			1
W7USA			1
W7YBY			1
W8ATE			1
W8CFH			1
W8RJC			1
W9AV			1
W9AVM			1
W9BDX			1
W9DP			1
W9FTR			1
W9GTA			1
W9NG			1
W9ZPL			1
WA0TDA			1
WA2SPL			1
WA3TVH			1
WA4CB			1
WA4CHJ			1
WA4WZQ			1
WA7JTM			1
WA9TMU			1
WB0LQW			1
WB2FUV			1
WB2PHL			1
WB3DDJ			1
WB5N			1
WB5OOB			1
WB6POT			1
WB7BWZ			1
WB7ULD			1
WB8BHN			1
WB8QZM			1
WB8UBR			1
WB8YYY			1
WB9NDG			1
WC1D			1
WD5EEI			1
WD8KLL			1
WF1B			1
WG9I			1
WI4B			1
WI5D			1
WJ2B			1
WJ7V			1
WJ7WJ			1
WJ8Y			1
WM2V			1
WM4P			1
WN4E			1
WP4JLU			1
WQ3K			1
WU7H			1
WU8E			1
WV1W			1
WW7D			1
WX1S			1
WX4JEL			1
WX7OR			1
WY1H			1
WY8N			1
YL2TQ			1
YO3DYL			1
YO5IA			1
YO5IR			1
YO5MCM			1
YO8SSH			1
ZL1IM			1
ZL1TM			1
